character_id,character_name,tested_llm,mode,gt_E,gt_N,gt_C,gt_A,gt_O,inf_E,inf_N,inf_C,inf_A,inf_O,err_E,err_N,err_C,err_A,err_O,MAE,num_turns,timestamp
1037371,Bizarro Zane,grok,llm_first,50.0,0.0,100.0,25.0,75.0,30.0,20.0,90.0,10.0,70.0,20.0,20.0,10.0,15.0,5.0,14.0,10,2026-02-07T05:13:38.139403
1037371,Bizarro Zane,grok,char_first,50.0,0.0,100.0,25.0,75.0,65.0,30.0,55.0,80.0,85.0,15.0,30.0,45.0,55.0,10.0,31.0,10,2026-02-07T05:14:57.444691
1000507,Connor Mark Sousa,chatgpt,llm_first,25.0,100.0,25.0,100.0,75.0,20.0,80.0,65.0,85.0,75.0,5.0,20.0,40.0,15.0,0.0,16.0,10,2026-02-07T05:17:06.087801
1000507,Connor Mark Sousa,chatgpt,char_first,25.0,100.0,25.0,100.0,75.0,20.0,90.0,65.0,85.0,80.0,5.0,10.0,40.0,15.0,5.0,15.0,10,2026-02-07T05:18:42.392601
1000507,Connor Mark Sousa,claude,llm_first,25.0,100.0,25.0,100.0,75.0,15.0,88.0,45.0,85.0,72.0,10.0,12.0,20.0,15.0,3.0,12.0,10,2026-02-07T05:20:49.564874
1000507,Connor Mark Sousa,claude,char_first,25.0,100.0,25.0,100.0,75.0,15.0,85.0,65.0,90.0,55.0,10.0,15.0,40.0,10.0,20.0,19.0,10,2026-02-07T05:22:40.893554
1000507,Connor Mark Sousa,deepseek,llm_first,25.0,100.0,25.0,100.0,75.0,15.0,85.0,45.0,95.0,90.0,10.0,15.0,20.0,5.0,15.0,13.0,10,2026-02-07T05:29:48.840228
1000507,Connor Mark Sousa,deepseek,char_first,25.0,100.0,25.0,100.0,75.0,15.0,85.0,40.0,90.0,75.0,10.0,15.0,15.0,10.0,0.0,10.0,10,2026-02-07T05:31:10.095563
1000507,Connor Mark Sousa,grok,llm_first,25.0,100.0,25.0,100.0,75.0,30.0,80.0,60.0,85.0,75.0,5.0,20.0,35.0,15.0,0.0,15.0,10,2026-02-07T05:32:40.367414
1000507,Connor Mark Sousa,grok,char_first,25.0,100.0,25.0,100.0,75.0,30.0,80.0,60.0,75.0,85.0,5.0,20.0,35.0,25.0,10.0,19.0,10,2026-02-07T05:34:03.118893
1047194,"Qīngmáo Shī ""Azure Lion""",chatgpt,llm_first,75.0,100.0,100.0,75.0,50.0,45.0,35.0,72.0,80.0,78.0,30.0,65.0,28.0,5.0,28.0,31.2,1,2026-02-07T05:34:15.160173
1047194,"Qīngmáo Shī ""Azure Lion""",chatgpt,char_first,75.0,100.0,100.0,75.0,50.0,55.0,30.0,45.0,80.0,95.0,20.0,70.0,55.0,5.0,45.0,39.0,9,2026-02-07T05:36:08.474923
1047194,"Qīngmáo Shī ""Azure Lion""",claude,llm_first,75.0,100.0,100.0,75.0,50.0,65.0,25.0,80.0,85.0,82.0,10.0,75.0,20.0,10.0,32.0,29.4,9,2026-02-07T05:38:04.707359
1047194,"Qīngmáo Shī ""Azure Lion""",claude,char_first,75.0,100.0,100.0,75.0,50.0,35.0,55.0,45.0,60.0,95.0,40.0,45.0,55.0,15.0,45.0,40.0,10,2026-02-07T05:39:45.588497
1047194,"Qīngmáo Shī ""Azure Lion""",deepseek,llm_first,75.0,100.0,100.0,75.0,50.0,65.0,25.0,70.0,85.0,95.0,10.0,75.0,30.0,10.0,45.0,34.0,10,2026-02-07T05:46:42.386254
1047194,"Qīngmáo Shī ""Azure Lion""",deepseek,char_first,75.0,100.0,100.0,75.0,50.0,75.0,20.0,65.0,90.0,95.0,0.0,80.0,35.0,15.0,45.0,35.0,10,2026-02-07T05:48:17.695817
1047194,"Qīngmáo Shī ""Azure Lion""",grok,llm_first,75.0,100.0,100.0,75.0,50.0,40.0,20.0,70.0,80.0,95.0,35.0,80.0,30.0,5.0,45.0,39.0,10,2026-02-07T05:49:34.555948
1047194,"Qīngmáo Shī ""Azure Lion""",grok,char_first,75.0,100.0,100.0,75.0,50.0,85.0,20.0,60.0,90.0,95.0,10.0,80.0,40.0,15.0,45.0,38.0,10,2026-02-07T05:50:50.237519
1103142,Todd Landgraab,chatgpt,llm_first,50.0,25.0,50.0,0.0,0.0,60.0,30.0,78.0,62.0,92.0,10.0,5.0,28.0,62.0,92.0,39.4,10,2026-02-07T05:52:44.596182
1103142,Todd Landgraab,chatgpt,char_first,50.0,25.0,50.0,0.0,0.0,45.0,35.0,82.0,78.0,88.0,5.0,10.0,32.0,78.0,88.0,42.6,10,2026-02-07T05:53:58.652296
1103142,Todd Landgraab,claude,llm_first,50.0,25.0,50.0,0.0,0.0,65.0,35.0,78.0,35.0,72.0,15.0,10.0,28.0,35.0,72.0,32.0,10,2026-02-07T05:56:09.203021
1103142,Todd Landgraab,claude,char_first,50.0,25.0,50.0,0.0,0.0,72.0,35.0,58.0,65.0,78.0,22.0,10.0,8.0,65.0,78.0,36.6,10,2026-02-07T05:58:28.000466
1103142,Todd Landgraab,deepseek,llm_first,50.0,25.0,50.0,0.0,0.0,75.0,35.0,80.0,70.0,95.0,25.0,10.0,30.0,70.0,95.0,46.0,10,2026-02-07T06:05:35.013746
1103142,Todd Landgraab,deepseek,char_first,50.0,25.0,50.0,0.0,0.0,75.0,30.0,65.0,80.0,90.0,25.0,5.0,15.0,80.0,90.0,43.0,10,2026-02-07T06:06:38.759582
1103142,Todd Landgraab,grok,llm_first,50.0,25.0,50.0,0.0,0.0,70.0,30.0,80.0,50.0,85.0,20.0,5.0,30.0,50.0,85.0,38.0,10,2026-02-07T06:07:53.895329
1103142,Todd Landgraab,grok,char_first,50.0,25.0,50.0,0.0,0.0,75.0,40.0,60.0,70.0,85.0,25.0,15.0,10.0,70.0,85.0,41.0,10,2026-02-07T06:09:10.396553
1070394,"Ao Lie ""Bái Lóng Mǎ""",chatgpt,llm_first,50.0,0.0,25.0,100.0,100.0,35.0,40.0,75.0,90.0,90.0,15.0,40.0,50.0,10.0,10.0,25.0,10,2026-02-07T06:11:12.847197
1070394,"Ao Lie ""Bái Lóng Mǎ""",chatgpt,char_first,50.0,0.0,25.0,100.0,100.0,25.0,40.0,65.0,85.0,95.0,25.0,40.0,40.0,15.0,5.0,25.0,10,2026-02-07T06:13:21.068088
1070394,"Ao Lie ""Bái Lóng Mǎ""",claude,llm_first,50.0,0.0,25.0,100.0,100.0,45.0,25.0,75.0,85.0,90.0,5.0,25.0,50.0,15.0,10.0,21.0,10,2026-02-07T06:15:12.989230
1070394,"Ao Lie ""Bái Lóng Mǎ""",claude,char_first,50.0,0.0,25.0,100.0,100.0,45.0,55.0,50.0,85.0,80.0,5.0,55.0,25.0,15.0,20.0,24.0,10,2026-02-07T06:17:32.860900
1070394,"Ao Lie ""Bái Lóng Mǎ""",deepseek,llm_first,50.0,0.0,25.0,100.0,100.0,35.0,20.0,70.0,95.0,85.0,15.0,20.0,45.0,5.0,15.0,20.0,10,2026-02-07T06:24:24.368127
1070394,"Ao Lie ""Bái Lóng Mǎ""",deepseek,char_first,50.0,0.0,25.0,100.0,100.0,65.0,20.0,80.0,90.0,95.0,15.0,20.0,55.0,10.0,5.0,21.0,10,2026-02-07T06:25:37.160962
1070394,"Ao Lie ""Bái Lóng Mǎ""",grok,llm_first,50.0,0.0,25.0,100.0,100.0,40.0,20.0,85.0,80.0,75.0,10.0,20.0,60.0,20.0,25.0,27.0,10,2026-02-07T06:26:45.981733
1070394,"Ao Lie ""Bái Lóng Mǎ""",grok,char_first,50.0,0.0,25.0,100.0,100.0,60.0,20.0,70.0,85.0,90.0,10.0,20.0,45.0,15.0,10.0,20.0,10,2026-02-07T06:27:55.193351
1000350,Bella Michelle Górska,chatgpt,llm_first,75.0,25.0,75.0,100.0,25.0,45.0,30.0,78.0,92.0,88.0,30.0,5.0,3.0,8.0,63.0,21.8,10,2026-02-07T06:29:16.060022
1000350,Bella Michelle Górska,chatgpt,char_first,75.0,25.0,75.0,100.0,25.0,35.0,65.0,70.0,90.0,85.0,40.0,40.0,5.0,10.0,60.0,31.0,10,2026-02-07T06:30:57.116362
1000350,Bella Michelle Górska,claude,llm_first,75.0,25.0,75.0,100.0,25.0,45.0,45.0,55.0,75.0,80.0,30.0,20.0,20.0,25.0,55.0,30.0,10,2026-02-07T06:32:45.873368
1000350,Bella Michelle Górska,claude,char_first,75.0,25.0,75.0,100.0,25.0,35.0,45.0,65.0,80.0,85.0,40.0,20.0,10.0,20.0,60.0,30.0,10,2026-02-07T06:34:27.142463
1000350,Bella Michelle Górska,deepseek,llm_first,75.0,25.0,75.0,100.0,25.0,35.0,25.0,70.0,95.0,85.0,40.0,0.0,5.0,5.0,60.0,22.0,10,2026-02-07T06:40:47.547573
1000350,Bella Michelle Górska,deepseek,char_first,75.0,25.0,75.0,100.0,25.0,35.0,65.0,60.0,85.0,90.0,40.0,40.0,15.0,15.0,65.0,35.0,10,2026-02-07T06:41:56.168907
1000350,Bella Michelle Górska,grok,llm_first,75.0,25.0,75.0,100.0,25.0,70.0,30.0,75.0,95.0,80.0,5.0,5.0,0.0,5.0,55.0,14.0,10,2026-02-07T06:43:11.999082
1000350,Bella Michelle Górska,grok,char_first,75.0,25.0,75.0,100.0,25.0,60.0,50.0,70.0,80.0,85.0,15.0,25.0,5.0,20.0,60.0,25.0,10,2026-02-07T06:44:23.590048
